Regional SAM Balances IO Detail Accounts ,,,,
InstitutionPayments,TypeCodesAll.Description,InstitutionReceipts,TypeCodesAll_1.Description,Value
14002,Inventory Additions/Deletions,251,Metal heat treating,2.5479805226133789E-05
14002,Inventory Additions/Deletions,253,"Electroplating, anodizing, and coloring metal",0
14002,Inventory Additions/Deletions,261,Other fabricated metal manufacturing,0
14002,Inventory Additions/Deletions,278,Industrial mold manufacturing,1.8331035629681065E-07
14002,Inventory Additions/Deletions,279,"Special tool, die, jig, and fixture manufacturing",5.9914137545079028E-09
14002,Inventory Additions/Deletions,292,"Overhead cranes, hoists, and monorail systems manufacturing",0
14002,Inventory Additions/Deletions,352,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",0.0047440891091197687
14002,Inventory Additions/Deletions,356,Other motor vehicle parts manufacturing,0.00065955853437134706
14002,Inventory Additions/Deletions,365,"Motorcycle, bicycle, and parts manufacturing",1.0362801043856206E-06
14002,Inventory Additions/Deletions,370,Nonupholstered wood household furniture manufacturing,0
14002,Inventory Additions/Deletions,376,"Showcase, partition, shelving, and locker manufacturing",1.4028729552699394E-06
14002,Inventory Additions/Deletions,382,Ophthalmic goods manufacturing,2.7269979710978484E-05
14002,Inventory Additions/Deletions,383,Dental laboratories,1.4421614651529985E-06
14002,Inventory Additions/Deletions,387,Office supplies (except paper) manufacturing,2.6611473536778652E-06
14002,Inventory Additions/Deletions,388,Sign manufacturing,1.0705863352594729E-05
14002,Inventory Additions/Deletions,391,"Fasteners, buttons, needles, and pins manufacturing",0.00077343663199124163
14002,Inventory Additions/Deletions,394,All other miscellaneous manufacturing,0.0060645911976656914
14002,Inventory Additions/Deletions,395,Wholesale trade,0.43429040417884368
14002,Inventory Additions/Deletions,396,Retail - Motor vehicle and parts dealers,0
14002,Inventory Additions/Deletions,397,Retail - Furniture and home furnishings stores,0
14002,Inventory Additions/Deletions,398,Retail - Electronics and appliance stores,0
14002,Inventory Additions/Deletions,399,Retail - Building material and garden equipment and supplies stores,0
14002,Inventory Additions/Deletions,400,Retail - Food and beverage stores,0
14002,Inventory Additions/Deletions,401,Retail - Health and personal care stores,0
14002,Inventory Additions/Deletions,402,Retail - Gasoline stores,0
14002,Inventory Additions/Deletions,403,Retail - Clothing and clothing accessories stores,0
14002,Inventory Additions/Deletions,404,"Retail - Sporting goods, hobby, musical instrument and book stores",0
14002,Inventory Additions/Deletions,405,Retail - General merchandise stores,0
14002,Inventory Additions/Deletions,406,Retail - Miscellaneous store retailers,0
14002,Inventory Additions/Deletions,407,Retail - Nonstore retailers,0
14002,Inventory Additions/Deletions,408,Air transportation,8.1332928576672694E-05
14002,Inventory Additions/Deletions,411,Truck transportation,0.37092931234356896
14002,Inventory Additions/Deletions,412,Transit and ground passenger transportation,0
14002,Inventory Additions/Deletions,413,Pipeline transportation,1.2816173615590097E-06
14002,Inventory Additions/Deletions,414,Scenic and sightseeing transportation and support activities for transportation,0
14002,Inventory Additions/Deletions,415,Couriers and messengers,0
14002,Inventory Additions/Deletions,416,Warehousing and storage,0
14002,Inventory Additions/Deletions,417,Newspaper publishers,0
14002,Inventory Additions/Deletions,418,Periodical publishers,0.0016713726527543256
14002,Inventory Additions/Deletions,419,Book publishers,0.11164541610104305
14002,Inventory Additions/Deletions,422,Software publishers,0
14002,Inventory Additions/Deletions,423,Motion picture and video industries,0.00019302209059122571
14002,Inventory Additions/Deletions,425,Radio and television broadcasting,0
14002,Inventory Additions/Deletions,427,Wired telecommunications carriers,0
14002,Inventory Additions/Deletions,428,Wireless telecommunications carriers (except satellite),0
14002,Inventory Additions/Deletions,430,"Data processing, hosting, and related services",0
14002,Inventory Additions/Deletions,431,"News syndicates, libraries, archives and all other information services",0
14002,Inventory Additions/Deletions,432,Internet publishing and broadcasting and web search portals,0
14002,Inventory Additions/Deletions,433,Monetary authorities and depository credit intermediation,0
14002,Inventory Additions/Deletions,434,Nondepository credit intermediation and related activities,0
14002,Inventory Additions/Deletions,435,Securities and commodity contracts intermediation and brokerage,0
14002,Inventory Additions/Deletions,437,Insurance carriers,0
14002,Inventory Additions/Deletions,438,"Insurance agencies, brokerages, and related activities",0
14002,Inventory Additions/Deletions,439,"Funds, trusts, and other financial vehicles",0
14002,Inventory Additions/Deletions,440,Real estate,0
14002,Inventory Additions/Deletions,441,Owner-occupied dwellings,0
14002,Inventory Additions/Deletions,443,General and consumer goods rental except video tapes and discs,0
14002,Inventory Additions/Deletions,444,Video tape and disc rental,0
14002,Inventory Additions/Deletions,445,Commercial and industrial machinery and equipment rental and leasing,0
14002,Inventory Additions/Deletions,446,Lessors of nonfinancial intangible assets,0
14002,Inventory Additions/Deletions,447,Legal services,0
14002,Inventory Additions/Deletions,448,"Accounting, tax preparation, bookkeeping, and payroll services",0
14002,Inventory Additions/Deletions,449,"Architectural, engineering, and related services",0
14002,Inventory Additions/Deletions,451,Custom computer programming services,0
14002,Inventory Additions/Deletions,452,Computer systems design services,0
14002,Inventory Additions/Deletions,453,"Other computer related services, including facilities management",0
14002,Inventory Additions/Deletions,454,Management consulting services,0
14002,Inventory Additions/Deletions,456,Scientific research and development services,0
14002,Inventory Additions/Deletions,457,"Advertising, public relations, and related services",0
14002,Inventory Additions/Deletions,459,Veterinary services,0
14002,Inventory Additions/Deletions,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",0
14002,Inventory Additions/Deletions,461,Management of companies and enterprises,0
14002,Inventory Additions/Deletions,462,Office administrative services,0
14002,Inventory Additions/Deletions,464,Employment services,0
14002,Inventory Additions/Deletions,465,Business support services,0
14002,Inventory Additions/Deletions,466,Travel arrangement and reservation services,0
14002,Inventory Additions/Deletions,468,Services to buildings,0
14002,Inventory Additions/Deletions,469,Landscape and horticultural services,0
14002,Inventory Additions/Deletions,470,Other support services,0
14002,Inventory Additions/Deletions,471,Waste management and remediation services,5.7735763069350705E-06
14002,Inventory Additions/Deletions,472,Elementary and secondary schools,0
14002,Inventory Additions/Deletions,474,Other educational services,0
14002,Inventory Additions/Deletions,475,Offices of physicians,0
14002,Inventory Additions/Deletions,476,Offices of dentists,0
14002,Inventory Additions/Deletions,477,Offices of other health practitioners,0
14002,Inventory Additions/Deletions,478,Outpatient care centers,0
14002,Inventory Additions/Deletions,479,Medical and diagnostic laboratories,0
14002,Inventory Additions/Deletions,480,Home health care services,0
14002,Inventory Additions/Deletions,482,Hospitals,0
14002,Inventory Additions/Deletions,483,Nursing and community care facilities,0
14002,Inventory Additions/Deletions,484,"Residential mental retardation, mental health, substance abuse and other facilities",0
14002,Inventory Additions/Deletions,485,Individual and family services,0
