Regional SAM Balances IO Detail Accounts ,,,,
InstitutionPayments,TypeCodesAll.Description,InstitutionReceipts,TypeCodesAll_1.Description,Value
281,Machine tool manufacturing,12,Dairy cattle and milk production,0.00099681076028636934
281,Machine tool manufacturing,13,Poultry and egg production,1.1971146819563286E-05
281,Machine tool manufacturing,20,Extraction of natural gas and crude petroleum,0.00044233690750646731
281,Machine tool manufacturing,31,Sand and gravel mining,0.00024451079489218146
281,Machine tool manufacturing,49,Electric power transmission and distribution,0.17935160947154927
281,Machine tool manufacturing,62,Maintenance and repair construction of nonresidential structures,0.25548114809338429
281,Machine tool manufacturing,154,Printing,0.0080332834048160162
281,Machine tool manufacturing,180,Polish and other sanitation good manufacturing,1.8230851965636297E-06
281,Machine tool manufacturing,195,Other plastics product manufacturing,0.00089139402507365517
281,Machine tool manufacturing,197,Rubber and plastics hoses and belting manufacturing,0.0012506170089729291
281,Machine tool manufacturing,249,Machine shops,0.0051515901349938331
281,Machine tool manufacturing,260,Fabricated pipe and pipe fitting manufacturing,7.5769494147357635E-06
281,Machine tool manufacturing,261,Other fabricated metal manufacturing,0.00024410877274018417
281,Machine tool manufacturing,271,All other industrial machinery manufacturing,2.5914389678283927E-05
281,Machine tool manufacturing,276,Heating equipment (except warm air furnaces) manufacturing,1.7063113286495306E-05
281,Machine tool manufacturing,279,"Special tool, die, jig, and fixture manufacturing",4.3751959650942338E-05
281,Machine tool manufacturing,281,Machine tool manufacturing,0.17718263865484296
281,Machine tool manufacturing,300,"Scales, balances, and miscellaneous general purpose machinery manufacturing",0.00099893810053536258
281,Machine tool manufacturing,313,Other electronic component manufacturing,0.0011657129871214811
281,Machine tool manufacturing,317,Industrial process variable instruments manufacturing,2.6362393814529858E-05
281,Machine tool manufacturing,346,Motor vehicle body manufacturing,1.1871655907478523E-07
281,Machine tool manufacturing,350,Motor vehicle gasoline engine and engine parts manufacturing,1.4045245342299284E-05
281,Machine tool manufacturing,353,Motor vehicle transmission and power train parts manufacturing,0.00013481935938457028
281,Machine tool manufacturing,355,Motor vehicle metal stamping,5.2159153371041534E-05
281,Machine tool manufacturing,358,Aircraft engine and engine parts manufacturing,6.6671538491428666E-06
281,Machine tool manufacturing,376,"Showcase, partition, shelving, and locker manufacturing",2.1707484637578645E-06
281,Machine tool manufacturing,385,Sporting and athletic goods manufacturing,1.183355092709704E-06
281,Machine tool manufacturing,388,Sign manufacturing,0.002887282392934426
281,Machine tool manufacturing,395,Wholesale trade,1.0106358621316787
281,Machine tool manufacturing,408,Air transportation,0.017609826641833859
281,Machine tool manufacturing,409,Rail transportation,0.0013429783735965789
281,Machine tool manufacturing,410,Water transportation,0.00072663798027882559
281,Machine tool manufacturing,411,Truck transportation,0.1289212797776198
281,Machine tool manufacturing,412,Transit and ground passenger transportation,0.018512216524572134
281,Machine tool manufacturing,416,Warehousing and storage,0.021376977972214828
281,Machine tool manufacturing,418,Periodical publishers,0.07439509111852427
281,Machine tool manufacturing,419,Book publishers,0.0032109617115365086
281,Machine tool manufacturing,422,Software publishers,4.1643012985072714E-05
281,Machine tool manufacturing,425,Radio and television broadcasting,0.059576870428725393
281,Machine tool manufacturing,427,Wired telecommunications carriers,0.14501512504465985
281,Machine tool manufacturing,428,Wireless telecommunications carriers (except satellite),0.15930643377394027
281,Machine tool manufacturing,429,"Satellite, telecommunications resellers, and all other telecommunications",0.0090072746911671331
281,Machine tool manufacturing,430,"Data processing, hosting, and related services",0.27137128403261812
281,Machine tool manufacturing,433,Monetary authorities and depository credit intermediation,0.094127362821660121
281,Machine tool manufacturing,434,Nondepository credit intermediation and related activities,0.070366262222650633
281,Machine tool manufacturing,436,Other financial investment activities,0.26767295735370311
281,Machine tool manufacturing,437,Insurance carriers,0.1987758759045235
281,Machine tool manufacturing,438,"Insurance agencies, brokerages, and related activities",0.091379218901408876
281,Machine tool manufacturing,440,Real estate,0.028859957199554476
281,Machine tool manufacturing,443,General and consumer goods rental except video tapes and discs,0.0045187518501734747
281,Machine tool manufacturing,445,Commercial and industrial machinery and equipment rental and leasing,0.054853598859471386
281,Machine tool manufacturing,446,Lessors of nonfinancial intangible assets,0.12534264041249443
281,Machine tool manufacturing,447,Legal services,0.073112102287408831
281,Machine tool manufacturing,448,"Accounting, tax preparation, bookkeeping, and payroll services",0.13257691641843383
281,Machine tool manufacturing,449,"Architectural, engineering, and related services",0.041441243335602174
281,Machine tool manufacturing,450,Specialized design services,0.061532188962339696
281,Machine tool manufacturing,451,Custom computer programming services,0.12595047024489148
281,Machine tool manufacturing,452,Computer systems design services,0.020206239447683405
281,Machine tool manufacturing,453,"Other computer related services, including facilities management",0.0044828056417043349
281,Machine tool manufacturing,454,Management consulting services,0.077725285940760891
281,Machine tool manufacturing,455,Environmental and other technical consulting services,0.016611691354100788
281,Machine tool manufacturing,456,Scientific research and development services,0.010996784259131531
281,Machine tool manufacturing,457,"Advertising, public relations, and related services",0.57571961607715849
281,Machine tool manufacturing,460,"Marketing research and all other miscellaneous professional, scientific, and technical services",0.52588898400992079
281,Machine tool manufacturing,461,Management of companies and enterprises,0.14582592050414256
281,Machine tool manufacturing,462,Office administrative services,1.2315101890074008E-05
281,Machine tool manufacturing,464,Employment services,0.017051661062718937
281,Machine tool manufacturing,465,Business support services,0.044269003651471017
281,Machine tool manufacturing,468,Services to buildings,0.11811207482645436
281,Machine tool manufacturing,470,Other support services,0.031346449826349376
281,Machine tool manufacturing,471,Waste management and remediation services,0.051126825627994865
281,Machine tool manufacturing,488,Performing arts companies,1.1989543609722595E-06
281,Machine tool manufacturing,489,Commercial Sports Except Racing,0.01195176065396153
281,Machine tool manufacturing,491,Promoters of performing arts and sports and agents for public figures,0.014923592775180627
281,Machine tool manufacturing,496,Other amusement and recreation industries,0.0091672734133074751
281,Machine tool manufacturing,497,Fitness and recreational sports centers,0.0021157379872594334
281,Machine tool manufacturing,499,"Hotels and motels, including casino hotels",2.5709599234079086E-05
281,Machine tool manufacturing,500,Other accommodations,4.5444726829134701E-06
281,Machine tool manufacturing,501,Full-service restaurants,0.067283929916651886
281,Machine tool manufacturing,502,Limited-service restaurants,0.16977547648248326
281,Machine tool manufacturing,503,All other food and drinking places,0.0065395685912699175
281,Machine tool manufacturing,504,"Automotive repair and maintenance, except car washes",0.035893563350197777
281,Machine tool manufacturing,505,Car washes,0.0016330286015485973
281,Machine tool manufacturing,506,Electronic and precision equipment repair and maintenance,0.02624286425926603
281,Machine tool manufacturing,507,Commercial and industrial machinery and equipment repair and maintenance,0.076451367024954919
281,Machine tool manufacturing,508,Personal and household goods repair and maintenance,0.013031571660774843
281,Machine tool manufacturing,515,Business and professional associations,0.0098638370483895566
281,Machine tool manufacturing,516,Labor and civic organizations,0.0010920704483788346
