Regional SAM Balances IO Detail Accounts ,,,,
InstitutionPayments,TypeCodesAll.Description,InstitutionReceipts,TypeCodesAll_1.Description,Value
330,Household laundry equipment manufacturing,5001,Employee Compensation,0
330,Household laundry equipment manufacturing,6001,Proprietor Income,0
330,Household laundry equipment manufacturing,7001,Other Property Type Income,0
330,Household laundry equipment manufacturing,8001,Tax on Production and Imports,0
331,Other major household appliance manufacturing,5001,Employee Compensation,0
331,Other major household appliance manufacturing,6001,Proprietor Income,0
331,Other major household appliance manufacturing,7001,Other Property Type Income,0
331,Other major household appliance manufacturing,8001,Tax on Production and Imports,0
332,"Power, distribution, and specialty transformer manufacturing",5001,Employee Compensation,0
332,"Power, distribution, and specialty transformer manufacturing",6001,Proprietor Income,0
332,"Power, distribution, and specialty transformer manufacturing",7001,Other Property Type Income,0
332,"Power, distribution, and specialty transformer manufacturing",8001,Tax on Production and Imports,0
333,Motor and generator manufacturing,20,Extraction of natural gas and crude petroleum,0.00016638936114655653
333,Motor and generator manufacturing,26,Lead and zinc ore mining,0.0012993716921552712
333,Motor and generator manufacturing,62,Maintenance and repair construction of nonresidential structures,0.0075101464706728294
333,Motor and generator manufacturing,145,All other miscellaneous wood product manufacturing,9.9240909892462162E-05
333,Motor and generator manufacturing,146,Pulp mills,2.7892066171650038E-06
333,Motor and generator manufacturing,147,Paper mills,0.00016531325661872653
333,Motor and generator manufacturing,154,Printing,0.00030659503559710144
333,Motor and generator manufacturing,177,Paint and coating manufacturing,0.0013294361552880496
333,Motor and generator manufacturing,217,Iron and steel mills and ferroalloy manufacturing,0.00011136693024084432
333,Motor and generator manufacturing,238,Fabricated structural metal manufacturing,0.00019075275835124181
333,Motor and generator manufacturing,239,Plate work manufacturing,1.6113908547011387E-05
333,Motor and generator manufacturing,243,Power boiler and heat exchanger manufacturing,2.6270570952573419E-06
333,Motor and generator manufacturing,248,Spring and wire product manufacturing,0.00062914550388239177
333,Motor and generator manufacturing,249,Machine shops,0.0011960188424729734
333,Motor and generator manufacturing,250,"Turned product and screw, nut, and bolt manufacturing",0.0092746181172953523
333,Motor and generator manufacturing,254,"Valve and fittings, other than plumbing, manufacturing",0.00067908105958781884
333,Motor and generator manufacturing,260,Fabricated pipe and pipe fitting manufacturing,1.3958317932646468E-06
333,Motor and generator manufacturing,271,All other industrial machinery manufacturing,2.8399357819840513E-06
333,Motor and generator manufacturing,274,Other commercial service industry machinery manufacturing,0.00014188769734573004
333,Motor and generator manufacturing,278,Industrial mold manufacturing,9.8152511174030084E-07
333,Motor and generator manufacturing,280,Cutting tool and machine tool accessory manufacturing,2.438344984780549E-05
333,Motor and generator manufacturing,327,Small electrical appliance manufacturing,5.3816692545161126E-06
333,Motor and generator manufacturing,333,Motor and generator manufacturing,0.0097492863309400768
333,Motor and generator manufacturing,350,Motor vehicle gasoline engine and engine parts manufacturing,0.00085133603686858572
333,Motor and generator manufacturing,386,"Doll, toy, and game manufacturing",1.0817436662946539E-07
333,Motor and generator manufacturing,388,Sign manufacturing,0.00016425697158444289
333,Motor and generator manufacturing,395,Wholesale trade,0.89986506143645784
333,Motor and generator manufacturing,397,Retail - Furniture and home furnishings stores,3.9300080160215196E-05
333,Motor and generator manufacturing,398,Retail - Electronics and appliance stores,3.5473170173850113E-05
333,Motor and generator manufacturing,399,Retail - Building material and garden equipment and supplies stores,0.0011180979340698338
333,Motor and generator manufacturing,400,Retail - Food and beverage stores,0.0073947961069920076
333,Motor and generator manufacturing,401,Retail - Health and personal care stores,0.0019423390716361011
333,Motor and generator manufacturing,402,Retail - Gasoline stores,0.0030942550986681749
333,Motor and generator manufacturing,403,Retail - Clothing and clothing accessories stores,0.0015193376578485907
333,Motor and generator manufacturing,404,"Retail - Sporting goods, hobby, musical instrument and book stores",0.00046035703006121892
